Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
	read 27000 traces
	read 28000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Total 1010339511 events and 244000545 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
4608,2392,0,2392
Total 4608 (12 unique) events are in hot method
Total 2392 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2392 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 15472 (41 unique) events are in non-isolated traces (4608 / 12 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2392 traces / 7 unique traces) (15472 events / 41 unique events) (4608 events / 12 unique events in hot method)
Classifier (Dictionary.TxtWord.removeFlag:64): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.addTransition:189...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
3864,274,64,210
Total 3864 (2782 unique) events are in hot method
Total 274 (37 unique) traces are in hot method
Total 64 (10 unique) isolated traces are in hot method
Total 210 (27 unique) non-isolated traces that have events in hot method
Total 592 (92 unique) events are in isolated traces
Total 8713380 (8712345 unique) events are in non-isolated traces (3272 / 2690 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (64 traces / 10 unique traces) (592 events / 92 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (208 traces / 25 unique traces) (1248 events / 213 unique events) (696 events / 114 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (1288 events / 1288 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (1288 events / 1288 unique events in hot method)
Classifier (MorphologicalAnalysis.FiniteStateMachine.addTransition:189): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#70
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.<init>:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
564,4,4,0
Total 564 (141 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 564 (141 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (564 events / 141 unique events)
Classifier (MorphologicalAnalysis.FiniteStateMachine.<init>:40): LIB,ISOLATED_ONE_UNIQUE

#71
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.patternMatches:1060...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
	processed 27000 traces
	processed 28000 traces
Checking for isolation...
112,2,0,2
Total 112 (112 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8712132 (8712132 unique) events are in non-isolated traces (112 / 112 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (56 events / 56 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4356066 events / 4356066 unique events) (56 events / 56 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.patternMatches:1060): LIB,NOT_REDUNDANT_TRACES

